word,estimate_set,se_set,convergence_set,estimate,se,family,convergence,delta,zeta
snow_group,-7.514546853436466,0.05816692401268827,converged,-5.708364619446391,0.17035581967834745,Algic,converged,1.806182233990075,10.033649552895962
ice_group,-7.830929029200971,0.05953138168644948,converged,-5.202966850298881,0.2642503085242029,Eskimo-Aleut,converged,2.6279621789020897,9.701822118013766
snow_group,-7.514546853436466,0.05816692401268827,converged,-5.082835137576144,0.24417297512612582,Eskimo-Aleut,converged,2.431711715860322,9.68787668094627
ice_group,-7.830929029200971,0.05953138168644948,converged,-6.221690809516422,0.1826271190347015,Algic,converged,1.6092382196845492,8.377739849016793
snow_group,-7.514546853436466,0.05816692401268827,converged,-5.9264117139564325,0.1813452483347412,Athabaskan-Eyak-Tlingit,converged,1.5881351394800332,8.339052919940189
ice_group,-7.830929029200971,0.05953138168644948,converged,-6.329145453412215,0.1938587982821584,Athabaskan-Eyak-Tlingit,converged,1.5017835757887559,7.405480422067515
snow_group,-7.514546853436466,0.05816692401268827,converged,-5.137158016572285,0.42493415783874455,Uralic,converged,2.3773888368641805,5.543032884095862
ice_group,-7.830929029200971,0.05953138168644948,converged,-7.1925829774199865,0.09957536205993145,Indo-European,converged,0.6383460517809842,5.502321188573817
snow_group,-7.514546853436466,0.05816692401268827,converged,-6.355855151439414,0.22198478324644882,Siouan,converged,1.1586917019970517,5.049226475406897
ice_group,-7.830929029200971,0.05953138168644948,converged,-6.651895213110359,0.22671519412837582,Siouan,converged,1.1790338160906115,5.029989225094144
taste_group,-6.76246144002359,0.02479070782095432,converged,-6.182869508192959,0.11767513707791935,Algic,converged,0.5795919318306311,4.8195656033399406
ice_group,-7.830929029200971,0.05953138168644948,converged,-5.660595841130839,0.46180725543038187,Uralic,converged,2.170333188070132,4.661082934413036
wind_group,-5.879603566609172,0.028356020974786535,converged,-5.3253947796218215,0.12659321234091347,Algic,converged,0.5542087869873509,4.2720130495889705
snow_group,-7.514546853436466,0.05816692401268827,converged,-7.079251002155361,0.09642594793868632,Indo-European,converged,0.43529585128110426,3.8654646563051185
